Source_File,Extracted_Numbers...
case_1/case_1_all_data.json,7.608
case_1/case_1_all_data.json,9.524
case_1/case_1_all_data.json,9.628
case_1/case_1_all_data.json,9.833
case_1/case_1_all_data.json,9.349
case_1/case_1_all_data.json,8.771
case_1/case_1_all_data.json,9.788
case_1/case_1_all_data.json,9.824
case_1/case_1_all_data.json,9.844
case_1/case_1_all_data.json,9.276
case_1/case_1_all_data.json,9.839
case_1/case_1_all_data.json,9.735
case_1/case_1_all_data.json,9.826
case_1/case_1_all_data.json,9.852
case_1/case_1_all_data.json,9.926
case_1/case_1_all_data.json,9.782
case_1/case_1_all_data.json,9.801
case_1/case_1_all_data.json,8.918
case_1/case_1_all_data.json,9.834
case_1/case_1_all_data.json,9.77
case_1/case_1_all_data.json,9.728
case_1/case_1_all_data.json,9.825
case_1/case_1_all_data.json,9.418
case_1/case_1_all_data.json,9.685
case_1/case_1_all_data.json,9.566
case_1/case_1_all_data.json,9.669
case_1/case_1_all_data.json,9.398
case_1/case_1_all_data.json,9.807
case_1/case_1_all_data.json,9.792
case_1/case_1_all_data.json,9.771
case_1/case_1_all_data.json,9.876
case_1/case_1_all_data.json,9.553
case_1/case_1_all_data.json,9.306
case_1/case_1_all_data.json,9.885
case_1/case_1_all_data.json,8.229
case_1/case_1_all_data.json,9.777
case_1/case_1_all_data.json,9.418
case_1/case_1_all_data.json,9.843
case_1/case_1_all_data.json,8.471
case_1/case_1_all_data.json,9.799
case_1/case_1_all_data.json,9.622
case_1/case_1_all_data.json,9.841
case_1/case_1_all_data.json,9.666
case_1/case_1_all_data.json,9.71
case_1/case_1_all_data.json,9.81
case_1/case_1_all_data.json,9.775
case_1/case_1_all_data.json,9.748
case_1/case_1_all_data.json,9.693
case_1/case_1_all_data.json,9.682
case_1/case_1_all_data.json,9.819
case_2/case_2_all_data.json,7.82
case_2/case_2_all_data.json,7.81
case_2/case_2_all_data.json,9.81
case_2/case_2_all_data.json,9.753
case_2/case_2_all_data.json,9.893
case_2/case_2_all_data.json,9.88
case_2/case_2_all_data.json,9.821
case_2/case_2_all_data.json,9.825
case_2/case_2_all_data.json,9.848
case_2/case_2_all_data.json,9.6
case_2/case_2_all_data.json,9.878
case_2/case_2_all_data.json,9.893
case_2/case_2_all_data.json,9.742
case_2/case_2_all_data.json,9.83
case_2/case_2_all_data.json,9.889
case_2/case_2_all_data.json,9.889
case_2/case_2_all_data.json,9.734
case_2/case_2_all_data.json,9.392
case_2/case_2_all_data.json,9.408
case_2/case_2_all_data.json,9.757
case_2/case_2_all_data.json,9.78
case_2/case_2_all_data.json,9.811
case_2/case_2_all_data.json,9.78
case_2/case_2_all_data.json,9.847
case_2/case_2_all_data.json,9.913
case_2/case_2_all_data.json,8.827
case_2/case_2_all_data.json,7.905
case_2/case_2_all_data.json,9.824
case_2/case_2_all_data.json,8.773
case_2/case_2_all_data.json,9.903
case_2/case_2_all_data.json,9.929
case_2/case_2_all_data.json,9.938
case_2/case_2_all_data.json,9.842
case_2/case_2_all_data.json,9.81
case_2/case_2_all_data.json,8.091
case_2/case_2_all_data.json,9.715
case_2/case_2_all_data.json,9.718
case_2/case_2_all_data.json,9.0
case_2/case_2_all_data.json,9.887
case_2/case_2_all_data.json,9.785
case_2/case_2_all_data.json,9.766
case_2/case_2_all_data.json,9.902
case_2/case_2_all_data.json,9.718
case_2/case_2_all_data.json,9.777
case_2/case_2_all_data.json,9.918
case_2/case_2_all_data.json,9.925
case_2/case_2_all_data.json,9.926
case_2/case_2_all_data.json,9.842
case_2/case_2_all_data.json,9.937
case_2/case_2_all_data.json,9.843
case_3/case_3_all_data.json,6.514
case_3/case_3_all_data.json,7.365
case_3/case_3_all_data.json,7.385
case_3/case_3_all_data.json,7.7
case_3/case_3_all_data.json,7.297
case_3/case_3_all_data.json,7.912
case_3/case_3_all_data.json,7.516
case_3/case_3_all_data.json,6.991
case_3/case_3_all_data.json,7.418
case_3/case_3_all_data.json,7.315
case_3/case_3_all_data.json,6.709
case_3/case_3_all_data.json,7.278
case_3/case_3_all_data.json,7.262
case_3/case_3_all_data.json,8.767
case_3/case_3_all_data.json,6.761
case_3/case_3_all_data.json,8.445
case_3/case_3_all_data.json,7.67
case_3/case_3_all_data.json,8.076
case_3/case_3_all_data.json,6.85
case_3/case_3_all_data.json,7.957
case_3/case_3_all_data.json,7.094
case_3/case_3_all_data.json,7.88
case_3/case_3_all_data.json,7.16
case_3/case_3_all_data.json,7.544
case_3/case_3_all_data.json,7.26
case_3/case_3_all_data.json,7.698
case_3/case_3_all_data.json,7.27
case_3/case_3_all_data.json,7.705
case_3/case_3_all_data.json,7.585
case_3/case_3_all_data.json,7.353
case_3/case_3_all_data.json,7.086
case_3/case_3_all_data.json,8.108
case_3/case_3_all_data.json,8.472
case_3/case_3_all_data.json,8.03
case_3/case_3_all_data.json,7.193
case_3/case_3_all_data.json,7.287
case_3/case_3_all_data.json,8.069
case_3/case_3_all_data.json,7.444
case_3/case_3_all_data.json,7.99
case_3/case_3_all_data.json,8.121
case_3/case_3_all_data.json,7.51
case_3/case_3_all_data.json,8.689
case_3/case_3_all_data.json,7.868
case_3/case_3_all_data.json,7.115
case_3/case_3_all_data.json,7.906
case_3/case_3_all_data.json,7.145
case_3/case_3_all_data.json,7.172
case_3/case_3_all_data.json,7.383
case_3/case_3_all_data.json,7.599
case_3/case_3_all_data.json,7.567
case_4/case_4_all_data.json,8.07
case_4/case_4_all_data.json,10.429
case_4/case_4_all_data.json,10.319
case_4/case_4_all_data.json,9.601
case_4/case_4_all_data.json,9.958
case_4/case_4_all_data.json,9.815
case_4/case_4_all_data.json,10.779
case_4/case_4_all_data.json,10.521
case_4/case_4_all_data.json,10.09
case_4/case_4_all_data.json,10.597
case_4/case_4_all_data.json,10.486
case_4/case_4_all_data.json,10.164
case_4/case_4_all_data.json,11.012
case_4/case_4_all_data.json,11.451
case_4/case_4_all_data.json,10.546
case_4/case_4_all_data.json,11.362
case_4/case_4_all_data.json,10.727
case_4/case_4_all_data.json,10.085
case_4/case_4_all_data.json,9.653
case_4/case_4_all_data.json,9.688
case_4/case_4_all_data.json,9.775
case_4/case_4_all_data.json,10.384
case_4/case_4_all_data.json,10.191
case_4/case_4_all_data.json,10.316
case_4/case_4_all_data.json,10.526
case_4/case_4_all_data.json,10.359
case_4/case_4_all_data.json,10.032
case_4/case_4_all_data.json,10.626
case_4/case_4_all_data.json,11.079
case_4/case_4_all_data.json,9.865
case_4/case_4_all_data.json,11.769
case_4/case_4_all_data.json,10.642
case_4/case_4_all_data.json,9.57
case_4/case_4_all_data.json,11.119
case_4/case_4_all_data.json,9.468
case_4/case_4_all_data.json,9.325
case_4/case_4_all_data.json,10.753
case_4/case_4_all_data.json,10.24
case_4/case_4_all_data.json,10.418
case_4/case_4_all_data.json,10.474
case_4/case_4_all_data.json,10.447
case_4/case_4_all_data.json,10.714
case_4/case_4_all_data.json,11.17
case_4/case_4_all_data.json,10.128
case_4/case_4_all_data.json,10.597
case_4/case_4_all_data.json,11.774
case_4/case_4_all_data.json,11.58
case_4/case_4_all_data.json,11.629
case_4/case_4_all_data.json,10.324
case_4/case_4_all_data.json,11.201
case_5/case_5_all_data.json,6.478
case_5/case_5_all_data.json,8.193
case_5/case_5_all_data.json,8.023
case_5/case_5_all_data.json,8.442
case_5/case_5_all_data.json,8.979
case_5/case_5_all_data.json,7.943
case_5/case_5_all_data.json,9.106
case_5/case_5_all_data.json,7.582
case_5/case_5_all_data.json,9.177
case_5/case_5_all_data.json,8.899
case_5/case_5_all_data.json,8.583
case_5/case_5_all_data.json,8.438
case_5/case_5_all_data.json,8.442
case_5/case_5_all_data.json,8.902
case_5/case_5_all_data.json,9.204
case_5/case_5_all_data.json,8.664
case_5/case_5_all_data.json,8.262
case_5/case_5_all_data.json,8.49
case_5/case_5_all_data.json,9.754
case_5/case_5_all_data.json,7.947
case_5/case_5_all_data.json,7.885
case_5/case_5_all_data.json,8.604
case_5/case_5_all_data.json,8.798
case_5/case_5_all_data.json,8.532
case_5/case_5_all_data.json,8.453
case_5/case_5_all_data.json,8.313
case_5/case_5_all_data.json,8.597
case_5/case_5_all_data.json,7.756
case_5/case_5_all_data.json,8.32
case_5/case_5_all_data.json,9.003
case_5/case_5_all_data.json,8.904
case_5/case_5_all_data.json,9.488
case_5/case_5_all_data.json,7.942
case_5/case_5_all_data.json,8.452
case_5/case_5_all_data.json,7.892
case_5/case_5_all_data.json,8.169
case_5/case_5_all_data.json,8.325
case_5/case_5_all_data.json,8.643
case_5/case_5_all_data.json,8.743
case_5/case_5_all_data.json,8.723
case_5/case_5_all_data.json,8.683
case_5/case_5_all_data.json,8.758
case_5/case_5_all_data.json,8.359
case_5/case_5_all_data.json,8.81
case_5/case_5_all_data.json,8.706
case_5/case_5_all_data.json,8.358
case_5/case_5_all_data.json,8.104
case_5/case_5_all_data.json,8.277
case_5/case_5_all_data.json,8.09
case_5/case_5_all_data.json,8.385
case_6/case_6_all_data.json,9.915
case_6/case_6_all_data.json,11.007
case_6/case_6_all_data.json,11.486
case_6/case_6_all_data.json,11.859
case_6/case_6_all_data.json,11.528
case_6/case_6_all_data.json,11.358
case_6/case_6_all_data.json,11.746
case_6/case_6_all_data.json,11.253
case_6/case_6_all_data.json,11.849
case_6/case_6_all_data.json,11.777
case_6/case_6_all_data.json,11.821
case_6/case_6_all_data.json,11.611
case_6/case_6_all_data.json,11.836
case_6/case_6_all_data.json,11.612
case_6/case_6_all_data.json,11.686
case_6/case_6_all_data.json,11.674
case_6/case_6_all_data.json,11.539
case_6/case_6_all_data.json,11.63
case_6/case_6_all_data.json,9.691
case_6/case_6_all_data.json,10.779
case_6/case_6_all_data.json,11.865
case_6/case_6_all_data.json,11.716
case_6/case_6_all_data.json,10.463
case_6/case_6_all_data.json,11.332
case_6/case_6_all_data.json,11.458
case_6/case_6_all_data.json,11.884
case_6/case_6_all_data.json,11.199
case_6/case_6_all_data.json,11.843
case_6/case_6_all_data.json,11.544
case_6/case_6_all_data.json,11.899
case_6/case_6_all_data.json,11.744
case_6/case_6_all_data.json,11.98
case_6/case_6_all_data.json,11.922
case_6/case_6_all_data.json,11.723
case_6/case_6_all_data.json,11.614
case_6/case_6_all_data.json,11.881
case_6/case_6_all_data.json,11.916
case_6/case_6_all_data.json,10.82
case_6/case_6_all_data.json,10.84
case_6/case_6_all_data.json,11.763
case_6/case_6_all_data.json,11.623
case_6/case_6_all_data.json,11.644
case_6/case_6_all_data.json,11.265
case_6/case_6_all_data.json,11.842
case_6/case_6_all_data.json,11.77
case_6/case_6_all_data.json,11.88
case_6/case_6_all_data.json,11.861
case_6/case_6_all_data.json,11.59
case_6/case_6_all_data.json,11.887
case_6/case_6_all_data.json,11.705
case_7/case_7_all_data.json,7.846
case_7/case_7_all_data.json,8.243
case_7/case_7_all_data.json,9.219
case_7/case_7_all_data.json,8.47
case_7/case_7_all_data.json,9.066
case_7/case_7_all_data.json,9.328
case_7/case_7_all_data.json,9.191
case_7/case_7_all_data.json,9.188
case_7/case_7_all_data.json,9.833
case_7/case_7_all_data.json,9.648
case_7/case_7_all_data.json,9.555
case_7/case_7_all_data.json,9.856
case_7/case_7_all_data.json,8.372
case_7/case_7_all_data.json,10.864
case_7/case_7_all_data.json,9.752
case_7/case_7_all_data.json,9.443
case_7/case_7_all_data.json,9.35
case_7/case_7_all_data.json,9.214
case_7/case_7_all_data.json,9.518
case_7/case_7_all_data.json,9.025
case_7/case_7_all_data.json,8.478
case_7/case_7_all_data.json,9.828
case_7/case_7_all_data.json,8.788
case_7/case_7_all_data.json,9.557
case_7/case_7_all_data.json,9.442
case_7/case_7_all_data.json,9.342
case_7/case_7_all_data.json,9.276
case_7/case_7_all_data.json,9.216
case_7/case_7_all_data.json,9.423
case_7/case_7_all_data.json,9.474
case_7/case_7_all_data.json,9.527
case_7/case_7_all_data.json,9.614
case_7/case_7_all_data.json,9.588
case_7/case_7_all_data.json,9.342
case_7/case_7_all_data.json,9.408
case_7/case_7_all_data.json,8.569
case_7/case_7_all_data.json,9.307
case_7/case_7_all_data.json,9.346
case_7/case_7_all_data.json,9.409
case_7/case_7_all_data.json,9.545
case_7/case_7_all_data.json,9.737
case_7/case_7_all_data.json,9.645
case_7/case_7_all_data.json,9.65
case_7/case_7_all_data.json,9.301
case_7/case_7_all_data.json,9.976
case_7/case_7_all_data.json,9.459
case_7/case_7_all_data.json,9.368
case_7/case_7_all_data.json,9.388
case_7/case_7_all_data.json,9.506
case_7/case_7_all_data.json,9.545
case_8/case_8_all_data.json,9.612
case_8/case_8_all_data.json,11.721
case_8/case_8_all_data.json,11.882
case_8/case_8_all_data.json,11.818
case_8/case_8_all_data.json,11.835
case_8/case_8_all_data.json,11.884
case_8/case_8_all_data.json,11.873
case_8/case_8_all_data.json,11.73
case_8/case_8_all_data.json,11.821
case_8/case_8_all_data.json,11.916
case_8/case_8_all_data.json,11.762
case_8/case_8_all_data.json,11.92
case_8/case_8_all_data.json,11.93
case_8/case_8_all_data.json,11.8
case_8/case_8_all_data.json,11.893
case_8/case_8_all_data.json,11.824
case_8/case_8_all_data.json,11.73
case_8/case_8_all_data.json,11.652
case_8/case_8_all_data.json,11.628
case_8/case_8_all_data.json,11.088
case_8/case_8_all_data.json,11.914
case_8/case_8_all_data.json,10.747
case_8/case_8_all_data.json,11.946
case_8/case_8_all_data.json,11.933
case_8/case_8_all_data.json,11.215
case_8/case_8_all_data.json,11.726
case_8/case_8_all_data.json,11.756
case_8/case_8_all_data.json,11.751
case_8/case_8_all_data.json,11.834
case_8/case_8_all_data.json,11.922
case_8/case_8_all_data.json,11.625
case_8/case_8_all_data.json,11.896
case_8/case_8_all_data.json,11.915
case_8/case_8_all_data.json,11.047
case_8/case_8_all_data.json,11.098
case_8/case_8_all_data.json,11.642
case_8/case_8_all_data.json,11.394
case_8/case_8_all_data.json,11.63
case_8/case_8_all_data.json,11.587
case_8/case_8_all_data.json,11.868
case_8/case_8_all_data.json,11.797
case_8/case_8_all_data.json,11.686
case_8/case_8_all_data.json,11.856
case_8/case_8_all_data.json,11.871
case_8/case_8_all_data.json,11.89
case_8/case_8_all_data.json,11.813
case_8/case_8_all_data.json,11.674
case_8/case_8_all_data.json,11.858
case_8/case_8_all_data.json,11.67
case_8/case_8_all_data.json,11.911
case_9/case_9_all_data.json,8.279
case_9/case_9_all_data.json,8.707
case_9/case_9_all_data.json,9.809
case_9/case_9_all_data.json,10.102
case_9/case_9_all_data.json,9.942
case_9/case_9_all_data.json,9.258
case_9/case_9_all_data.json,10.53
case_9/case_9_all_data.json,10.091
case_9/case_9_all_data.json,9.97
case_9/case_9_all_data.json,10.434
case_9/case_9_all_data.json,9.087
case_9/case_9_all_data.json,9.698
case_9/case_9_all_data.json,10.545
case_9/case_9_all_data.json,11.361
case_9/case_9_all_data.json,10.623
case_9/case_9_all_data.json,9.471
case_9/case_9_all_data.json,10.161
case_9/case_9_all_data.json,9.641
case_9/case_9_all_data.json,9.931
case_9/case_9_all_data.json,9.409
case_9/case_9_all_data.json,9.557
case_9/case_9_all_data.json,10.234
case_9/case_9_all_data.json,10.325
case_9/case_9_all_data.json,10.293
case_9/case_9_all_data.json,9.35
case_9/case_9_all_data.json,10.165
case_9/case_9_all_data.json,10.053
case_9/case_9_all_data.json,9.852
case_9/case_9_all_data.json,10.649
case_9/case_9_all_data.json,10.188
case_9/case_9_all_data.json,9.719
case_9/case_9_all_data.json,9.89
case_9/case_9_all_data.json,9.997
case_9/case_9_all_data.json,9.574
case_9/case_9_all_data.json,9.01
case_9/case_9_all_data.json,10.0
case_9/case_9_all_data.json,9.991
case_9/case_9_all_data.json,10.541
case_9/case_9_all_data.json,9.269
case_9/case_9_all_data.json,9.861
case_9/case_9_all_data.json,10.447
case_9/case_9_all_data.json,10.008
case_9/case_9_all_data.json,10.501
case_9/case_9_all_data.json,9.971
case_9/case_9_all_data.json,10.169
case_9/case_9_all_data.json,9.966
case_9/case_9_all_data.json,9.249
case_9/case_9_all_data.json,10.132
case_9/case_9_all_data.json,10.329
case_9/case_9_all_data.json,10.087
case_10/case_10_all_data.json,7.787
case_10/case_10_all_data.json,8.91
case_10/case_10_all_data.json,9.206
case_10/case_10_all_data.json,8.623
case_10/case_10_all_data.json,8.704
case_10/case_10_all_data.json,8.501
case_10/case_10_all_data.json,8.984
case_10/case_10_all_data.json,9.21
case_10/case_10_all_data.json,9.111
case_10/case_10_all_data.json,9.013
case_10/case_10_all_data.json,9.239
case_10/case_10_all_data.json,9.446
case_10/case_10_all_data.json,9.264
case_10/case_10_all_data.json,9.4
case_10/case_10_all_data.json,9.232
case_10/case_10_all_data.json,9.432
case_10/case_10_all_data.json,8.947
case_10/case_10_all_data.json,7.999
case_10/case_10_all_data.json,9.087
case_10/case_10_all_data.json,8.768
case_10/case_10_all_data.json,8.816
case_10/case_10_all_data.json,9.507
case_10/case_10_all_data.json,9.116
case_10/case_10_all_data.json,8.759
case_10/case_10_all_data.json,9.261
case_10/case_10_all_data.json,8.854
case_10/case_10_all_data.json,9.093
case_10/case_10_all_data.json,9.071
case_10/case_10_all_data.json,8.829
case_10/case_10_all_data.json,8.863
case_10/case_10_all_data.json,9.307
case_10/case_10_all_data.json,9.303
case_10/case_10_all_data.json,9.428
case_10/case_10_all_data.json,9.365
case_10/case_10_all_data.json,7.674
case_10/case_10_all_data.json,8.535
case_10/case_10_all_data.json,8.564
case_10/case_10_all_data.json,8.699
case_10/case_10_all_data.json,9.111
case_10/case_10_all_data.json,8.612
case_10/case_10_all_data.json,9.427
case_10/case_10_all_data.json,9.662
case_10/case_10_all_data.json,8.87
case_10/case_10_all_data.json,9.22
case_10/case_10_all_data.json,9.266
case_10/case_10_all_data.json,9.388
case_10/case_10_all_data.json,9.702
case_10/case_10_all_data.json,8.928
case_10/case_10_all_data.json,9.253
case_10/case_10_all_data.json,8.904
