Episode,Reward,LUT,DSP,Graph_Index,Target_DSP
0,-179.9451877673467,2875,83,1,154
1,-102.74330851275747,3050,114,1,154
2,-1063.0240641182509,4944,217,2,5
3,-427.7066461835906,4620,90,2,5
4,-3413.592519033675,7207,686,8,4
5,-2373.550718935816,6819,478,8,4
6,-2252.8151457017616,4822,532,1,82
7,-1312.725578796945,3490,344,1,82
8,-115.54341465543664,2988,85,1,130
9,-80.4161240568161,3173,99,1,130
10,-1854.0187125777888,6426,399,7,29
11,-2393.816788250358,6497,507,7,29
12,-382.6727099224913,2803,33,1,185
13,-120.02215320777893,3969,138,1,185
14,-1904.6824655095647,6828,438,5,58
15,-1534.4846745543248,6866,364,5,58
16,-2547.3177652259333,14665,510,0,2
17,-2572.7499085603117,15529,515,0,2
18,-67.21511754431043,3799,152,1,139
19,-11.097235719680786,3909,135,1,139
20,-2308.7202897456527,7056,548,7,87
21,-2153.484465522638,6654,517,7,87
22,-742.3866905029861,4054,172,1,24
23,-597.4478216733933,3768,143,1,24
24,-1993.8513585079309,6373,442,7,44
25,-2314.1192656408743,7422,506,7,44
26,-1919.1422088127135,6421,419,7,36
27,-1778.9095546831923,6171,391,7,36
28,-1999.2266243276597,6362,472,7,73
29,-1929.0131701364419,6550,458,7,73
30,-390.56541110354203,2492,67,1,222
31,-74.79549942111969,3177,193,1,222
32,-255.48570145562118,2857,43,1,144
33,-82.39553759739616,3193,112,1,144
34,-988.5500240966046,4710,244,3,47
35,-973.1982083595716,4250,241,3,47
36,-1589.0974996995567,5922,403,7,86
37,-1194.3078737749074,6537,324,7,86
38,-1458.2279246246912,4688,348,3,57
39,-1528.2487570532257,4561,362,3,57
40,-2154.5782712267546,7974,461,5,31
41,-2684.186025479125,7313,567,5,31
42,-142.85686575863278,3061,257,1,229
43,-258.3044814230354,3343,127,1,229
44,-1118.2525018201557,4715,261,3,38
45,-1128.7022997769295,4209,263,3,38
46,-2328.946857650589,6837,559,7,94
47,-1514.2752600140711,6017,396,7,94
48,-497.7435078239441,3320,169,1,70
49,-1107.6734369574883,3742,291,1,70
50,-432.4965863964475,4245,97,2,11
51,-672.6001143882539,2984,145,2,11
52,-822.7650822663741,3071,335,1,171
53,-4.045066704750061,3730,172,1,171
54,-2239.5746912386758,7302,479,5,32
55,-2504.5409092926893,7296,532,5,32
56,-1468.3289897959182,6709,294,2,1
57,-803.3852165602926,6146,161,2,1
58,-1.804472071647644,2914,41,1,42
59,-1377.823741137463,2825,317,1,42
60,-2428.270573607068,5713,499,3,14
61,-2618.086285785413,5696,537,3,14
62,-1282.8482572308292,3007,325,1,69
63,-125.07839516830444,2209,20,1,69
64,-8093.495263146414,6607,1637,6,19
65,-4447.7437348798685,5095,908,6,19
66,-1454.1780781186683,6667,340,7,50
67,-1349.4231471585167,6107,319,7,50
68,-77.50211519622803,2788,60,1,45
69,-557.7819670783451,2758,156,1,45
70,-19.530310232162474,3614,96,1,103
71,-562.6946844032169,2915,215,1,103
72,-3203.5182995319815,7060,655,8,15
73,-2143.588950752972,5421,443,8,15
74,-1239.2787460177021,6279,302,7,55
75,-1364.0232552852945,6509,327,7,55
76,-1329.3629237510852,5921,349,7,84
77,-1469.3277216284225,5919,377,7,84
78,-7128.166412882889,6237,1436,6,11
79,-7988.062290823279,6053,1608,6,11
80,-1147.7770251954535,3784,292,1,63
81,-148.06466683769227,2963,92,1,63
82,-2309.318657723749,6508,499,5,38
83,-2064.228438938097,6925,450,5,38
84,-182.6791007078274,3836,183,1,147
85,-602.9690067394587,3657,267,1,147
86,-1778.5689629092055,5326,378,3,23
87,-1693.6426062106411,4968,361,3,23
88,-597.9513473739624,2948,174,1,55
89,-87.53262732778278,3055,21,1,55
90,-947.5746337023785,3984,329,1,140
91,-678.1514837194892,3275,275,1,140
92,-1809.161405997387,6042,435,7,74
93,-1678.9912004067558,6294,409,7,74
94,-232.75888205008812,2499,212,1,166
95,-27.415228586370294,3024,156,1,166
96,-1082.7441865129558,4121,226,2,10
97,-1017.6197678172729,3944,213,2,10
98,-1963.2482957836473,5059,410,3,18
99,-1743.1419812963536,5146,366,3,18
100,-1008.3299997470591,4759,251,3,50
101,-1293.4211095267447,4576,308,3,50
102,-1514.5327063088557,6379,345,7,43
103,-1014.1718037160771,5842,245,7,43
104,-2218.150176423614,5252,453,3,10
105,-3152.9983877004056,5892,640,3,10
106,-1374.1837721535942,6519,371,7,97
107,-1213.8260837747666,5854,339,7,97
108,-8148.798939366153,6237,1639,6,10
109,-7288.558576837097,6475,1467,6,10
110,-1153.4973687760119,4724,255,3,25
111,-1333.4830038070465,4739,291,3,25
112,-348.21393902613966,3590,29,1,167
113,-92.767290612994,2772,131,1,167
114,-107.90042520817843,3983,107,1,86
115,-817.6352675812419,3270,249,1,86
116,-322.8760316481957,3475,257,1,193
117,-190.362778430236,2300,118,1,193
118,-303.06142952807875,3718,70,1,190
119,-52.4323401223963,4116,200,1,190
120,-212.75847176285677,2525,93,1,51
121,-1227.5931014008638,3975,296,1,51
122,-1239.095805587061,5639,328,7,81
123,-539.3156098453734,5574,188,7,81
124,-622.7423830776215,3201,235,1,111
125,-817.9103549759562,2725,274,1,111
126,-1224.2162894350947,5952,322,7,78
127,-1244.0428617015286,5582,326,7,78
128,-1153.1721146246675,3630,309,1,79
129,-77.70039007955982,2565,49,1,79
130,-89.72044523016612,2797,122,1,157
131,-351.1710208937781,4013,18,1,157
132,-1749.4606519053323,5961,405,5,56
133,-1914.3015312189245,6069,438,5,56
134,-4978.466725682627,4931,1002,9,7
135,-4448.853023174661,5186,896,9,7
136,-1693.025719170503,3453,367,1,29
137,-347.6412556309019,3186,98,1,29
138,-1973.9638596049442,5690,459,7,65
139,-1623.9786624310568,6065,389,7,65
140,-1793.8852345944938,5893,360,8,2
141,-2778.3091925826725,6339,557,8,2
142,-508.3595910058302,4100,143,3,42
143,-673.4074578521517,4194,176,3,42
144,-135.30343448109096,2840,43,1,96
145,-1132.9799721989652,3695,322,1,96
146,-1698.6106240645015,5509,359,3,20
147,-1293.30359657394,4602,278,3,20
148,-1228.7526078438875,5281,262,8,17
149,-628.8915869616553,4406,142,8,17
150,-3263.081514548239,6186,661,4,9
151,-3818.512183246073,7044,772,4,9
152,-130.32291466800982,3388,130,1,181
153,-113.4716403956206,4112,203,1,181
154,-2790.618559139785,11264,565,0,8
155,-985.709678826245,9657,204,0,8
156,-67.84945288361445,2711,76,1,102
157,-213.09383161087925,3026,144,1,102
158,-2463.698376093344,6931,516,7,24
159,-1628.954229746836,6134,349,7,24
160,-929.3769790665411,5934,289,7,104
161,-1089.36592455255,5482,321,7,104
162,-1804.41493884378,6516,403,5,43
163,-1929.51090007781,6742,428,5,43
164,-1034.4986142367763,5212,270,5,64
165,-2074.2399395011194,6417,478,5,64
166,-449.939547390302,2872,38,1,217
167,-557.8748229295185,3917,328,1,217
168,-308.24138490775323,3284,166,1,105
169,-878.0411539446224,4225,280,1,105
170,-823.6410909467178,4477,196,3,32
171,-413.3976256757989,3818,114,3,32
172,-37.61213292598725,3665,50,3,43
173,-633.5273117794728,4112,169,3,43
174,-1774.4632830104022,6045,415,5,61
175,-1339.714302740467,5926,328,5,61
176,-2213.192255881929,5538,454,3,12
177,-1873.2783086957932,5078,386,3,12
178,-24.785427710533142,3619,116,1,125
179,-197.75755062825166,3224,47,1,125
180,-5358.793789002988,5384,1072,9,1
181,-5898.935860734018,6116,1180,9,1
182,-1579.3708379491734,6549,341,7,26
183,-1653.7652165957218,5264,356,7,26
184,-242.69691797205869,2672,120,1,72
185,-24.889031964302063,3012,63,1,72
186,-147.78705862396046,2611,50,1,108
187,-72.4865589427948,2310,122,1,108
188,-373.51858200168607,3832,119,3,45
189,-583.5121470487057,3928,161,3,45
190,-1024.033928780951,5959,272,7,68
191,-1044.1795374761973,5803,276,7,68
192,-928.8970517956519,5198,278,7,93
193,-1019.4705971267364,5482,296,7,93
194,-2919.4659034944825,7073,605,5,22
195,-1894.662543813041,7302,400,5,22
196,-497.83902454280854,3173,111,2,12
197,-19.28667453289032,3445,5,2,12
198,-1409.5019391359572,5832,350,5,69
199,-994.6528407793236,5763,267,5,69
200,-1469.2405537035415,6131,392,7,99
201,-1049.3060917998723,5241,308,7,99
202,-599.2811155166626,5243,178,7,59
203,-1304.1636853902312,5482,319,7,59
204,-1984.4486104695538,6409,429,5,33
205,-1749.3964144118174,6898,382,5,33
206,-1093.4660681095254,4792,233,3,15
207,-1618.4058152469706,4542,338,3,15
208,-889.3473336133636,5303,275,7,98
209,-594.0053879616842,5570,216,7,98
210,-40.575526329994204,3394,44,1,59
211,-1023.2747862848422,3055,263,1,59
212,-2388.8454148289666,6329,505,7,28
213,-1784.0230198597308,6085,384,7,28
214,-1224.2137840258538,5278,335,7,91
215,-809.3478784502171,5258,252,7,91
216,-210.14380318723406,2781,91,1,174
217,-375.42094034194946,2730,25,1,174
218,-628.7131152361915,4270,158,3,33
219,-638.5200384254456,3949,160,3,33
220,-8458.165567375887,6340,1694,6,3
221,-6703.602363560662,5934,1343,6,3
222,-2393.737185364158,6420,479,8,1
223,-2538.883736220472,7797,508,8,1
224,-1029.0936027415469,5073,293,7,88
225,-869.1402060552795,4992,261,7,88
226,-127.6064514311277,2224,82,1,57
227,-67.64323233879938,2608,31,1,57
228,-1329.3684687254124,5400,332,5,67
229,-1319.518507580844,5617,330,5,67
230,-1564.4077246751754,5939,364,7,52
231,-1099.405461552533,5649,271,7,52
232,-202.7925219703957,2201,121,1,201
233,-437.9802202420916,3109,27,1,201
234,-512.8076207813403,2485,10,1,214
235,-312.605338013649,2871,90,1,214
236,-6327.998457218048,4463,1285,6,20
237,-6288.790916363963,4503,1277,6,20
238,-2773.5324525423566,5981,559,8,5
239,-1119.3370328546252,6918,228,8,5
240,-185.45945152416743,2597,21,1,94
241,-80.4773373222351,3295,63,1,94
242,-185.32533195629634,2477,75,1,148
243,-225.1974507071177,2162,59,1,148
244,-357.98815090488887,2561,57,1,199
245,-170.30534578256044,2698,132,1,199
246,-152.6267251608958,2332,101,1,161
247,-117.50266489463156,2929,115,1,161
248,-351.08995181342533,4004,87,1,226
249,-505.2570043685649,2780,25,1,226
250,-395.76743578127366,3113,58,1,215
251,-438.0447184406008,3060,41,1,215
252,-103.0909872907911,3836,59,1,39
253,-142.65056192753232,2469,67,1,39
254,-2104.4993483266717,6257,443,5,23
255,-2394.294417111785,6669,501,5,23
256,-17.407364948545183,3938,53,3,59
257,-538.7195627786848,3751,166,3,59
258,-488.6977721564624,3850,155,3,58
259,-183.45683841878014,3582,94,3,58
260,-1569.7987889660876,6488,338,5,25
261,-1689.5154974871302,6224,362,5,25
262,-683.4205010646625,3740,162,1,26
263,-162.2981226050637,2347,58,1,26
264,-523.1124578574045,3017,154,1,50
265,-207.85747546931677,2774,91,1,50
266,-1034.294635221426,5337,265,5,59
267,-1134.237225379469,5442,285,5,59
268,-1274.5810833067053,5960,295,5,41
269,-1264.6200679542783,5938,293,5,41
270,-55.751645984736356,4287,176,1,197
271,-172.66845549474442,3717,231,1,197
272,-1168.4135661762923,4869,233,2,0
273,-647.5870417001431,4164,129,2,0
274,-182.9782422264202,5145,42,2,6
275,-778.1579838021352,4137,161,2,6
276,-287.68245075959743,2533,42,1,156
277,-300.976579079628,3145,37,1,156
278,-323.35543896300294,3049,8,1,136
279,-1752.4962055339,4893,486,1,136
280,-391.03514780646105,3308,70,1,225
281,-470.96967984260397,3500,38,1,225
282,-1174.5656545882325,5609,296,5,62
283,-934.4219450081198,5167,248,5,62
284,-253.38302714448815,3748,94,3,44
285,-318.6429917793274,3546,107,3,44
286,-1238.8910700733738,5297,260,8,13
287,-1363.906835549386,4527,285,8,13
288,-2168.348664020543,5754,436,8,3
289,-1348.5280680073631,5475,272,8,3
290,-378.4149545843727,3676,91,8,16
291,-1133.5881469340345,4782,242,8,16
292,-819.5789611742672,5601,248,5,85
293,-819.556092648762,5627,248,5,85
294,-719.2912859188715,5339,219,5,76
295,-979.4994082730935,5572,271,5,76
296,-1412.792385574715,3526,314,1,32
297,-47.401219549179075,3130,41,1,32
298,-849.37883980953,5626,234,5,65
299,-874.543370186397,5366,239,5,65
300,-117.84008855967825,2468,63,1,109
301,-27.540932619268244,2938,99,1,109
302,-57.811062182426454,3203,176,1,165
303,-272.7508561670583,2937,57,1,165
304,-343.00097183401687,3163,167,1,99
305,-8.783442746162414,2747,96,1,99
306,-297.72781025725453,3657,70,1,188
307,-345.1157573279505,2439,51,1,188
308,-140.14954379490442,3140,34,1,89
309,-497.755167345047,3758,188,1,89
310,-1882.8778110949975,4524,417,1,41
311,-2057.746351792965,4766,452,1,41
312,-472.4641531183343,4747,174,1,80
313,-2163.011331751969,4835,512,1,80
314,-1457.652815068493,5357,510,1,219
315,-547.5472452524358,5212,328,1,219
316,-1943.0086009159797,4075,413,1,25
317,-1207.843153200071,3175,266,1,25
318,-1795.6742123490867,10969,364,0,6
319,-1225.3429674012125,9277,250,0,6
320,-1124.8617508999507,7940,236,0,12
321,-775.4367279516343,8819,166,0,12
322,-308.3539720239872,3010,56,1,178
323,-380.63289357627065,2874,27,1,178
324,-360.6629964281718,2927,17,1,160
325,-207.58917325556422,2958,78,1,160
326,-185.98204411926784,3503,37,1,110
327,-42.80790031736038,2834,94,1,110
328,-4608.369103380932,4456,935,6,14
329,-4918.200775399092,4545,997,6,14
330,-154.1329350796361,5152,120,7,90
331,-359.1799187997182,4854,161,7,90
332,-509.3320992236418,4854,187,5,86
333,-454.4731979466428,5118,176,5,86
334,-1544.5335312749992,5578,354,5,46
335,-1054.4950078890156,5327,256,5,46
336,-257.91072932304456,2639,39,1,141
337,-297.7887132428273,3000,23,1,141
338,-1259.0893997258686,5152,283,7,32
339,-1214.3842103445147,5456,274,7,32
340,-1819.4468268177745,5879,392,5,29
341,-1319.4789856749449,5723,292,5,29
342,-22.863537373224897,3221,40,1,48
343,-35.17730084051405,2498,35,1,48
344,-5153.270742010641,4587,1035,6,5
345,-5863.399700431702,5335,1177,6,5
346,-567.8124698465749,4540,124,4,11
347,-2017.2969795087681,4473,414,4,11
348,-603.5675735586497,3859,144,3,24
349,-408.6146216454855,3871,105,3,24
350,-181.02097643502555,3531,53,1,124
351,-90.46308592383068,2513,89,1,124
352,-461.15857825988274,3404,26,1,209
353,-423.63271005070703,3849,41,1,209
354,-529.0294490651005,4537,166,7,61
355,-59.184886253356936,5501,72,7,61
356,-1209.191026061933,5218,272,7,31
357,-789.2624415748451,5003,188,7,31
358,-3868.6643852060747,4454,775,9,2
359,-3853.524905367239,4252,772,9,2
360,-539.5180602018568,5119,180,5,73
361,-454.1752182055463,4308,163,5,73
362,-423.21923829854023,2887,37,1,205
363,-450.32071103890735,2380,26,1,205
364,-408.4719730000845,3754,111,3,30
365,-403.68365486491166,3933,110,3,30
366,-1159.4529671964315,5499,275,5,44
367,-779.5514638369634,5179,199,5,44
368,-60.118794196128846,2536,38,1,61
369,-42.28021538607279,2499,69,1,61
370,-359.4177298310598,4859,154,5,83
371,-599.5099996433258,5372,202,5,83
372,-3723.582678435108,4339,755,9,11
373,-4423.991933267318,4435,895,9,11
374,-27.42078442955017,3558,70,1,65
375,-112.81669970353444,2375,21,1,65
376,-82.79397544686935,2639,36,1,20
377,-293.7870847517757,4105,78,1,20
378,-653.7239093865402,3822,161,3,31
379,-768.6372675504808,4019,184,3,31
380,-409.1843148312918,4400,136,5,55
381,-524.4296621096474,4899,159,5,55
382,-879.568489458691,5353,223,5,48
383,-949.3881674042752,5064,237,5,48
384,-28.746973671132867,4917,86,7,96
385,-399.4459764022827,5004,175,7,96
386,-461.19192668765527,3726,37,1,220
387,-517.6555633162899,2713,14,1,220
388,-538.6852482454511,4109,146,3,39
389,-328.56341130195966,3666,104,3,39
390,-844.1543395053199,4803,253,7,85
391,-1069.2040091792312,4751,298,7,85
392,-118.30502106337852,2973,66,1,112
393,-19.495845662117006,2822,105,1,112
394,-659.7611232845134,5932,188,7,57
395,-454.1315388785352,4345,147,7,57
396,-414.49354430830624,4995,142,7,60
397,-259.278657168315,4984,111,7,60
398,-663.4201843838082,3697,335,1,203
399,-238.15543934365323,2662,109,1,203
400,-1244.5681382136747,5420,268,5,20
401,-1389.4038102580419,5307,297,5,20
402,-136.0630184425778,3439,66,1,119
403,-65.45101310524574,2378,94,1,119
404,-644.458887265272,4938,179,5,51
405,-394.0775189872452,4458,129,5,51
406,-188.52194117355347,2976,84,1,158
407,-158.41318704968407,3000,96,1,158
408,-102.72879521506172,2950,105,1,85
409,-343.24661230929,3152,153,1,85
410,-1213.5477133686159,4350,419,1,177
411,-243.61264577968834,3500,81,1,177
412,-503.4962690701909,3507,127,3,27
413,-558.6348991624287,3784,138,3,27
414,-604.1200317781779,4219,189,7,69
415,-469.0675016281858,4107,162,7,69
416,-832.7858870367746,5494,178,4,12
417,-522.5363435566766,4609,116,4,12
418,-55.926715286341576,3648,27,3,48
419,-83.30423005650259,3176,16,3,48
420,-169.02046717318368,4432,75,7,42
421,-454.44947085008516,5140,132,7,42
422,-45.7561319325765,3328,38,3,55
423,-58.21905841014696,3246,33,3,55
424,-82.74078604428908,2527,108,1,92
425,-105.48956629249028,2758,51,1,92
426,-283.5975680015446,3634,20,1,132
427,-137.77187427003042,2662,159,1,132
428,-338.60952586297424,3762,104,3,37
429,-188.36170853951103,3166,74,3,37
430,-338.6216803257886,3943,102,3,35
431,-383.7550056762943,3766,111,3,35
432,-508.6234707082645,3603,25,1,227
433,-405.38122988015635,2676,66,1,227
434,-87.82360393415179,2577,42,1,76
435,-338.43687608651555,3238,143,1,76
436,-573.584564241119,3725,136,3,22
437,-1008.4553724754069,4327,223,3,22
438,-6277.713796123244,4770,1261,6,6
439,-8073.401651681912,6549,1620,6,6
440,-2263.4844437086094,7002,458,8,6
441,-1663.638921479629,5837,338,8,6
442,-167.53270131831383,2506,116,1,182
443,-292.7782548996715,2588,240,1,182
444,-829.4235451052792,5583,237,7,72
