Episode,Reward,LUT,DSP,Graph_Index,Target_DSP
445,-619.322589815632,5398,195,7,72
446,-148.91186864471436,4252,82,3,53
447,-51.03350017166138,3802,34,3,53
448,-333.09144922870263,3084,17,1,149
449,-321.11076586151125,3498,22,1,149
450,-2533.7520226790525,4274,521,6,15
451,-3058.766683931276,4732,626,6,15
452,-554.9216221697524,6286,113,0,3
453,-600.1096767063141,7299,122,0,3
454,-2.7322285060882567,3901,55,1,56
455,-122.99709349918366,3026,80,1,56
456,-235.7123152630583,3011,49,1,142
457,-291.165429286891,3534,27,1,142
458,-309.5383181124041,5298,140,5,79
459,-289.2412638014432,4412,136,5,79
460,-334.86771188693257,5665,136,5,70
461,-219.12037398581072,4311,113,5,70
462,-307.68244549468255,3976,68,4,7
463,-257.6421769360762,3967,58,4,7
464,-112.43036125228717,3324,26,2,4
465,-87.58430879529317,2792,21,2,4
466,-269.6322479595608,5384,137,5,84
467,-269.28232154125635,4721,137,5,84
468,-605.1128979624125,7223,125,0,5
469,-434.5968015825666,5873,91,0,5
470,-328.4669092206008,2935,25,1,155
471,-325.946811550874,3326,26,1,155
472,-256.0866713576598,3314,15,1,116
473,-278.07973941065814,2824,6,1,116
474,-353.3343498381148,2820,72,1,212
475,-354.04822466740706,4271,72,1,212
476,-333.24677432101834,2437,36,1,168
477,-415.84466168528866,2836,3,1,168
478,-98.12075591373444,3181,36,3,17
479,-413.5640222555414,3738,99,3,17
480,-290.62771076386554,2258,38,1,153
481,-235.444371412541,2679,60,1,153
482,-73.84257610893249,4647,94,7,80
483,-53.73676956503732,3824,60,7,80
484,-404.1811404968544,4446,120,7,40
485,-784.6027333143319,5221,196,7,40
486,-224.44539581044515,4948,106,7,62
487,-524.2064992783411,4746,166,7,62
488,-459.42467707907633,4939,137,7,46
489,-249.53838946914672,5202,95,7,46
490,-2003.3907922815574,2906,409,9,9
491,-1408.2590573610548,2707,290,9,9
492,-88.243980067571,3995,221,1,204
493,-308.9174272833103,3909,82,1,204
494,-869.506516834851,5201,212,5,39
495,-1029.4809973920062,5089,244,5,39
496,-269.27304766506614,4843,140,5,87
497,-149.8456041545868,5894,116,5,87
498,-450.97664193280536,2966,15,1,194
499,-415.9303517001278,3122,29,1,194
500,-504.36439581255394,4691,153,5,53
501,-909.4465385041709,4766,234,5,53
502,-68.39995415605817,3769,53,3,40
503,-38.07819099998474,3137,26,3,40
504,-308.7692922010729,3545,110,3,49
505,-53.56637684767587,3621,29,3,49
506,-157.99462848168326,2787,35,1,97
507,-111.10292535452409,3404,54,1,97
508,-30.64834098815918,3475,23,1,34
509,-15.154329496383667,3637,29,1,34
510,-1099.2984689883317,5104,245,5,26
511,-924.6010770932791,5279,210,5,26
512,-53.78049353044683,4657,91,5,81
513,-1084.3671174144831,4707,297,5,81
514,-27.990344709569754,3227,26,3,36
515,-33.133768504802994,3247,24,3,36
516,-389.2950031000284,4672,104,5,27
517,-514.3025912920388,4476,129,5,27
518,-465.7027484776281,2381,31,1,216
519,-435.75111321508473,3014,43,1,216
520,-148.06535105006978,2404,20,1,78
521,-78.49058153349354,3303,48,1,78
522,-719.8311411034266,6094,213,7,70
523,-64.03360215759277,4282,46,7,70
524,-549.68981658346,5689,143,7,34
525,-404.4679422851845,5090,114,7,34
526,-68.27987066187177,3554,41,3,28
527,3.7749581136703494,3517,28,3,28
528,-558.5315540992192,3428,123,6,12
529,-1458.6783360617258,3859,303,6,12
530,-459.2040364636131,4381,136,5,45
531,-619.2738389229929,4641,168,5,45
532,-63.77421448487502,4465,62,5,50
533,-429.341709074597,4507,135,5,50
534,-58.72193137741089,4557,49,7,38
535,-539.5033903515074,5288,145,7,38
536,-312.902283201036,1947,72,9,10
537,-1423.2539526164405,2598,294,9,10
538,-198.2590008277893,2929,53,8,14
539,-203.8281119547588,3783,54,8,14
540,-84.19865280983664,4567,26,7,58
541,-479.4971324539185,4820,153,7,58
542,-263.4531215918405,2999,24,1,128
543,-248.9435420029091,4150,30,1,128
544,-38.647315689086916,4742,63,7,56
545,-28.768093265706842,4417,46,7,56
546,-554.3520955107405,4589,157,7,47
547,-434.66629383968484,5249,133,7,47
548,-378.617881640049,3696,41,1,191
549,-408.3052051430099,2675,29,1,191
550,-341.1460315052481,3178,75,1,210
551,-460.9596953262661,2937,27,1,210
552,-198.29624814373935,2646,15,1,93
553,-208.27943253195428,3305,11,1,93
554,-519.609376509153,4988,163,5,60
555,-464.71912485442624,5438,152,5,60
556,-134.84257450951472,5665,92,7,66
557,-58.842290132522585,4611,77,7,66
558,-999.3767334823608,4626,227,5,28
559,-249.3429739589691,4649,77,5,28
560,-169.765136347378,5530,97,7,64
561,-274.7785497833599,5533,118,7,64
562,-148.5858164653778,3772,48,3,19
563,-118.2783689212799,3440,42,3,19
564,-48.19900278382553,3069,100,1,118
565,-158.5274925268264,3085,56,1,118
566,-672.7165379712847,2059,137,9,3
567,-932.9592234981864,2327,189,9,3
568,-143.37185929081357,3202,56,1,28
569,-163.3970156218789,3060,60,1,28
570,-332.67059876589985,4189,67,4,1
571,-237.30956068420411,3833,48,4,1
572,-1923.1906570690205,2664,390,9,6
573,-947.8747578211835,2055,195,9,6
574,-356.0442026317489,3108,38,1,179
575,-248.23139756607287,2645,81,1,179
576,-194.22937356494023,4542,114,7,76
577,-184.8574240863903,5691,112,7,76
578,-320.9531539516449,2891,59,1,186
579,-435.85525927984304,2917,13,1,186
580,-1283.8369189873447,3987,263,6,7
581,-1743.5726509283115,4201,355,6,7
582,-239.39221392536163,5493,54,0,7
583,-324.8791713500389,6382,71,0,7
584,-48.80985523223877,4520,58,5,49
585,-384.798098226572,5544,125,5,49
586,-114.26560973880602,4933,76,7,54
587,-15.9673738822937,4922,49,7,54
588,-95.6544379582656,2677,23,1,60
589,-85.85189053210091,2967,27,1,60
590,-89.00380137379963,4617,70,7,53
591,-71.48307990891593,4015,26,7,53
592,-118.43918183379478,3026,58,1,104
593,-88.58109950719562,3358,70,1,104
594,-57.99928834915161,3060,60,1,49
595,-65.93987675461403,3758,24,1,49
596,-188.57098555615073,3330,60,1,23
597,-37.91025835609436,3732,30,1,23
598,-293.56018578504904,3060,60,1,176
599,-303.5507564009044,3048,56,1,176
600,-1168.750536250946,4135,249,6,16
601,-1053.7878649093936,3938,226,6,16
602,-21.111122232437133,2437,12,4,8
603,-8.780496660232544,3232,5,4,8
604,-158.2789242380233,2776,33,1,95
605,-48.56525864892257,3789,77,1,95
606,-32.585416425411516,2212,21,1,33
607,-8.971486629486083,2528,30,1,33
608,-19.042973858152116,5859,62,5,68
609,-94.5514384470488,5400,86,5,68
610,-303.87457817061875,3870,42,1,162
611,-356.07411916426537,3174,21,1,162
612,-20.961213950157166,4908,2,0,9
613,-15.458698364257813,4292,4,0,9
614,-11.567976236343384,3875,28,3,26
615,-43.375034208933506,4183,34,3,26
616,-314.76574108487085,5400,137,7,75
617,-104.63925771243397,5131,35,7,75
618,-164.87408531639792,5799,84,5,52
619,-84.32820577733658,5020,68,5,52
620,-239.77525888633727,5424,72,7,25
621,-244.32046421381892,4695,73,7,25
622,-52.08916128349304,5464,70,7,89
623,-129.5173672800625,4632,39,7,89
624,-29.781329998016357,1793,0,8,11
625,-24.77851347923279,2100,2,8,11
626,-103.60152855593984,3680,58,1,98
627,-128.60215614419823,3318,48,1,98
628,-20.492933506011962,3513,14,3,21
629,-10.06231478691101,4705,18,3,21
630,-12.068458543777465,2947,8,8,12
631,-212.9509416782468,2218,54,8,12
632,-139.52131493724477,4611,23,7,77
633,-29.016017097473146,5813,82,7,77
634,-52.906845787221734,3445,27,6,17
635,-863.5547645863439,3956,189,6,17
636,-96.50312247898704,4117,17,3,54
637,-59.003505584219226,4456,32,3,54
638,-368.783580236902,3762,17,1,163
639,-350.99301434680393,3052,24,1,163
640,-183.76426937965496,3505,54,1,126
641,-255.92021758606856,2954,25,1,126
642,-243.75835902603384,3501,41,1,137
643,-253.83456004862265,3709,37,1,137
644,-211.0350026348659,3060,60,1,143
645,-35.773050459998,3804,130,1,143
646,-168.4037001138575,3060,60,1,27
647,-68.04973307337079,2975,40,1,27
648,-87.26217432841133,5401,38,5,71
649,-44.43964936892191,5970,79,5,71
650,-7.241453937530517,5133,33,7,35
651,-94.02557336716903,4321,53,7,35
652,-113.29820139262988,3060,60,1,38
653,-188.38971304371483,2968,75,1,38
654,-93.60936927491265,3347,93,1,129
655,-301.0590157184601,3407,10,1,129
656,-83.37389243862845,3230,12,1,44
657,-208.76078421183996,3685,85,1,44
658,-78.06874290847779,3478,28,6,13
659,-793.602655568051,3544,171,6,13
660,-16.299096370697022,5527,72,5,77
661,-107.64413149424962,6205,36,5,77
662,-113.22951439603169,2683,30,1,74
663,-108.2556841251462,2675,32,1,74
664,-268.4839745411343,3063,74,1,21
665,-16.676159004211424,3108,24,1,21
666,-23.558999399820966,4551,26,3,34
667,-41.13067186355591,3885,19,3,34
668,-40.5777109375,2923,16,1,31
669,-333.6785786529085,3400,97,1,31
670,-123.6934349512762,3548,53,1,101
671,-128.29629584794887,2686,51,1,101
672,-86.61796271952461,4412,18,3,51
673,-106.63775696536473,4299,10,3,51
674,-8.327373446464538,3028,11,4,14
675,-29.37207415676117,2162,3,4,14
676,-26.08104493904114,4356,20,3,29
677,-33.79587367600661,4506,17,3,29
678,-159.26117079734803,4360,61,5,30
679,-204.9435647650463,5600,70,5,30
680,-426.1345815507103,3255,38,1,207
681,-468.58682911380214,3174,21,1,207
682,-198.4353634300232,3063,74,1,35
683,-63.50145248603821,3634,11,1,35
684,-246.0748722884509,3196,30,1,127
685,-161.15096861839294,3390,64,1,127
686,-204.53971908099476,4991,76,5,36
687,-214.68156899567538,5258,78,5,36
688,-91.63757453600566,4380,17,3,52
689,-106.59146777697971,4260,11,3,52
690,-5.665241086959838,4476,17,3,16
691,-12.063407314300537,4826,18,3,16
692,-57.94180422496795,3314,20,6,9
693,-228.4576767394439,3446,54,6,9
694,-304.73358233004706,4983,102,5,42
695,-119.83428219985962,5659,65,5,42
696,-29.215051757985893,5113,37,5,47
697,-245.17322907015742,6044,95,5,47
698,-203.09304990351643,2257,20,1,100
699,-158.55965157872154,3255,38,1,100
700,-10.578637077331543,2104,2,8,0
701,-4.186085088729858,1891,1,8,0
702,-54.69901382010324,5488,58,5,78
703,-99.76141904185369,5328,40,5,78
704,-27.33938192575628,1998,0,8,10
705,-16.89897951725551,1964,4,8,10
706,-186.02293699780026,3060,60,1,133
707,-186.02293699780026,3060,60,1,133
708,-13.546635083198547,1383,2,2,7
709,-16.253639151845658,1226,1,2,7
710,-23.967167561213177,4777,19,7,27
711,-31.476129304885866,4349,16,7,27
712,-3.8584515075683594,5596,39,5,40
713,-199.86086778068542,5488,79,5,40
714,-123.32428834915162,3060,60,1,36
715,-123.32428834915162,3060,60,1,36
716,-416.31447716361356,3806,19,1,184
717,-313.5642883491516,3060,60,1,184
718,-101.13079748916626,3516,38,1,77
719,-45.70762168248495,3060,60,1,77
720,-8.21752583503723,1865,0,4,3
721,-8.160168455123902,1771,0,4,3
722,-156.00332060721612,3060,60,1,121
723,-236.2815028698698,3714,28,1,121
724,-251.05193606567383,3174,21,1,120
725,-153.50133752947949,3060,60,1,120
726,-53.41101326125009,3390,64,1,84
727,-65.72328616318337,2891,59,1,84
728,-48.53264628319992,3676,65,1,83
729,-135.7075977405972,2528,30,1,83
730,-368.85779706620195,3709,37,1,183
731,-375.7017802867889,2382,34,1,183
732,-313.7126643810272,3377,63,1,187
733,-321.0656945991516,3060,60,1,187
734,-159.24621061706543,4488,68,7,37
735,-62.174280292510986,5089,14,7,37
736,-224.6186912059141,4517,17,7,105
737,-219.1900544464506,3928,19,7,105
738,-153.38235286528064,3060,60,1,30
739,-148.2617477016449,2891,59,1,30
740,-77.36877177429199,5539,37,5,66
741,-62.07336301803589,5150,43,5,66
742,-251.271496175766,3548,53,1,152
743,-288.6134818064648,3255,38,1,152
744,-113.00184722278429,2695,24,6,2
745,-418.524262291772,3203,85,6,2
746,-158.3884884300232,3063,74,1,43
747,-88.20762168248494,3060,60,1,43
748,-286.05849887546736,3060,60,1,173
749,-286.05849887546736,3060,60,1,173
750,-61.84759020805359,4625,26,7,49
751,-77.03804333114624,4798,20,7,49
752,-83.39559070275045,3063,74,1,106
753,-138.5735594288219,3251,52,1,106
754,-5.049173233032226,1819,0,4,2
755,-5.093409858703613,1897,0,4,2
756,-56.8744106017026,4824,42,7,63
757,-96.74944447376853,4106,26,7,63
758,-5.0588272190094,1995,8,4,10
759,-26.983585131818597,1890,0,4,10
760,-16.747863430023195,3063,74,1,71
761,-115.8606307294265,2887,26,1,71
762,-13.880108512878419,1853,0,4,5
763,-8.073274610519409,1921,2,4,5
764,-42.79095501581828,3060,60,1,52
765,-21.966977354049682,2717,56,1,52
766,-68.08857406343732,3060,60,1,47
767,-98.39421801757813,3304,66,1,47
768,-88.13220091520037,2528,30,1,64
769,-12.12428834915161,3060,60,1,64
770,-71.55159456116813,4030,24,7,51
771,-84.16696699021078,4087,19,7,51
772,-117.50484970664978,1672,23,9,0
773,-26.596089551925658,1821,5,9,0
774,-218.5380814525999,3060,60,1,146
775,-293.5873003365933,3196,30,1,146
776,-79.30149246406555,4974,36,5,21
777,-84.42904822271011,5006,37,5,21
778,-78.38235286528065,3060,60,1,90
779,-78.38235286528065,3060,60,1,90
780,-131.02003017704303,3147,56,1,107
781,-120.96803834915161,3060,60,1,107
782,-159.75522922879173,4940,17,7,79
783,-154.1077648022761,3753,19,7,79
784,-73.12428834915161,3060,60,1,46
785,-73.12428834915161,3060,60,1,46
786,-406.0779920528553,3060,60,1,221
787,-371.0721877543475,3063,74,1,221
788,-113.14000004813983,2994,30,6,8
789,-8.866485839843751,2487,5,6,8
790,-192.03398223997416,4437,17,7,92
791,-194.5561868076572,4478,16,7,92
792,-273.50367142794545,2967,27,1,135
793,-191.02560413862528,3060,60,1,135
794,-102.37844921684265,5382,43,5,82
795,-127.213255235672,5019,33,5,82
796,-53.156843203953336,2946,38,1,58
797,-11.12428834915161,3060,60,1,58
798,-64.25606275558472,4245,17,7,41
799,-46.755188803990684,4494,24,7,41
800,-358.571840796704,3060,60,1,202
801,-368.5617194638155,3048,56,1,202
802,-59.29195302391052,5393,65,5,54
803,-39.56617265129089,5508,40,5,54
804,-201.1754680175781,3304,66,1,145
805,-298.50945355731096,2967,27,1,145
806,-91.56199729983013,4203,11,3,46
807,-81.50465769386291,4242,15,3,46
808,-3.6631127700805663,5122,36,5,37
809,-26.658372205734253,5113,28,5,37
810,-7.380904417037964,4835,46,7,48
811,-44.18203730123184,4408,32,7,48
812,-119.55441882705688,5027,86,5,63
813,-6.0947115516662596,5020,64,5,63
814,4.994629089355469,1916,0,4,0
815,4.845732734680176,1979,0,4,0
816,-143.89353786247656,3918,61,1,117
817,-215.84289342747178,2675,32,1,117
818,-338.7126005628374,3390,64,1,198
819,-431.0288741162322,2967,27,1,198
820,3.7479965686798096,3250,73,1,73
821,-38.0117477016449,2891,59,1,73
822,-341.06914129032805,3060,60,1,195
823,-341.06914129032805,3060,60,1,195
824,-89.76935628591265,5313,38,5,72
825,-99.79378769229008,5308,34,5,72
826,-22.177810101191206,2026,1,8,9
827,-24.68214218330383,1919,0,8,9
828,-103.26714549200875,3060,60,1,40
829,-103.26714549200875,3060,60,1,40
830,-136.12946508831448,3330,60,1,113
831,-123.77432190081538,3676,65,1,113
832,-79.0055301666875,4159,11,3,41
833,-64.10987141418458,4456,17,3,41
834,-112.3211630559401,5386,37,5,80
835,-94.67126332741815,5258,44,5,80
836,-326.06659604145926,3060,60,1,189
837,-326.06659604145926,3060,60,1,189
838,-500.93546437263484,2805,19,1,218
839,-448.3954601167647,2697,40,1,218
840,-169.56341409449792,4491,34,7,100
841,-211.95128977475846,4368,17,7,100
842,-386.0755870504503,3060,60,1,213
843,-470.69390361656025,2386,26,1,213
844,-5.6235450019836435,4423,12,3,11
845,-38.36439198493957,4380,18,3,11
846,-222.06931735160134,4468,15,7,102
847,-214.21081380103615,3933,18,7,102
848,-99.21010739326476,4390,42,7,23
849,-134.59641584099666,5321,49,7,23
850,-353.57109685978986,3060,60,1,200
851,-420.9926215185438,2935,33,1,200
852,-42.436061844507854,2436,16,8,8
853,-16.887765733991348,1931,2,8,8
854,-21.52134809557597,1268,0,2,8
855,-21.5163810822169,1211,0,2,8
856,-33.90743460110256,5610,36,7,30
857,-17.731521213531494,4351,33,7,30
858,-8.43301712989807,1740,1,9,4
859,-8.365520627975464,1616,1,9,4
860,-64.17144139069778,4665,32,7,20
861,-44.0117294661204,5140,28,7,20
862,-77.34173496055602,5456,46,5,75
863,-56.940136031237515,5090,54,5,75
864,-209.28373404562615,3883,19,7,101
865,-197.30378739987887,4909,24,7,101
866,-151.11616230773924,3316,32,1,91
867,-80.88991334915161,3060,60,1,91
868,-144.72398612568296,5248,52,5,24
869,-54.280863895589654,5219,34,5,24
870,-85.58300086458992,2513,29,1,62
871,-6.1242883491516125,3060,60,1,62
872,-343.56954382360414,3060,60,1,196
873,-333.71176514094935,3390,64,1,196
874,-140.99035977772303,3060,60,1,115
875,-215.7592773271605,2528,30,1,115
876,-198.52935164029086,3060,60,1,138
877,-93.5028041027172,3158,102,1,138
878,-6.23144419670105,3410,79,1,81
879,-73.58787548611082,3548,53,1,81
880,-122.3664539012909,5382,36,7,83
881,-152.2730980052948,4928,24,7,83
882,-6.096532791137696,3111,2,0,4
883,3.911211923599243,3067,4,0,4
884,-5.124459449768066,1834,2,4,4
885,-11.230716696739197,1957,0,4,4
886,-40.65553834915161,3060,60,1,75
887,-40.65553834915161,3060,60,1,75
888,-108.925427077493,3797,40,7,82
889,-126.89706721305846,4225,33,7,82
890,-24.067984727859496,1208,0,2,9
891,-24.076733071327208,1239,0,2,9
892,-16.8812477684021,3395,3,0,0
893,-4.79293955039978,2964,1,0,0
894,-4.817984727859497,1208,0,2,2
895,-1.0597627792358395,1357,1,2,2
896,-343.80690259535413,3621,121,1,53
897,-27.712812406539918,3789,58,1,53
898,-11.425754308700562,1875,3,8,7
899,-8.55722063446045,1893,4,8,7
